கழற்று,"3. kaRattu- கழத்து take off, remove",23, [ kaẕaṟṟu ]
கழி,"6. kaRi= கழி reject; subtract, deduct; [spend (time)]",23, [ kaẕi ]
கழுதை,kaRute கழுதெ donkey,23, [ kaẕutai ]
கழுத்து,kaRuttu கழுத்து neck,23, [ kaẕuttu ]
கழுவு,3. kaRuvu- கழுவு wash (except laundry); rinse,23, [ kaẕuvu ]
கறி,"kari கறி any dish served with rice, a curry; any meat dish,   meat",23, [ kaṟi ]
கறுப்பு,"karuppu கறுப்பு black, blackness",23, [ kaṟuppu ]
கற்பனை,"karpane கற்பனெ imagination, inventiveness",23, [ kaṟpaṉai ]
கனவு,kanavu கனவு dream,23, [ kaṉavu ]
கன்று,"kannu, (kaNTu) கன்னு, (கண்டு) calf; sapling",23, [ kaṉṟu ]
கஷ்டம்,"kaSTam கஷ்டம் difficulty, trouble",20, [ kaṣṭam ]
காக்கை,kaakkaa(y) காக்காய் crow,23, [ kākkai ]
காடு,"kaaTu காடு <u>land not regularly inhabited by people:</u>   forest, jungle, desert",23, [ kāṭu ]
காட்சி,"kaacci காச்சி sight, vision; appearance; scene",23, [ kāṭci ]
காட்டு,"3. kaaTTu- காட்டு show, point out",23, [ kāṭṭu ]
காண்,"ir. v. (காண, கண்டு)  1. paaru= பாரு 2. kaNTupiTi= கண்டுபிடி 1. see  (unexpectedly); [see] 2. find out",23, [ kāṇ ]
காதல்,-- love,24, [ kātal ]
காது,"kaatu காது ear; eye of a needle; ear (of a jug, etc.), handle",24, [ kātu ]
காப்பாற்று,3. kaappaattu- காப்பாத்து save; protect,24, [ kāppāṟṟu ]
காப்பி,kaa(p)pi காபி coffee,24, [ kāppi ]
காய்,"2. kaayi- காயி <u>grow dry,</u> dry out, wither, be hungry (of   stomach); be hot, heated (of liquids)",24, [ kāy ]
காய்,kaayi காயி unripe fruit (botanical); vegetables,24, [ kāy ]
காய்கறி,kaaykari காய்கறி vegetable (used for cooking),24, [ kāykaṟi ]
காய்ச்சல்,"joram. kaaccaru ஜொரம், காச்சறு fever",24, [ kāyccal ]
காரணம்,"kaaraNam காரணம் cause, reason",24, [ kāraṇam ]
காரியதரிசி,kaaryatarici கார்யதரிசி secretary,24, [ kāriyatarici ]
காரியம்,"kaariyam காரியம் thing, matter, affair; effect",24, [ kāriyam ]
கார்,"kaaru காரு car, automobile; <u>bus</u>",24, [ kār ]
காலம்,"kaalam காலம் time, season, <u>a period of time normally   longer than a day</u>",24, [ kālam ]
காலை,"kaale காலெ morning, A. M.",24, [ kālai ]
கால்,"kaa(l) கால் leg, foot; quarter (fraction), 1/4",25, [ kāl ]
காவல்,"1. kaavalu 2. pooliisu 1. காவலு 2. போலீஸு 1.   protection, watch 2. the guard, police",25, [ kāval ]
காற்று,"kaattu காத்து breeze, wind; air, atmosphere",25, [ kāṟṟu ]
கிட,"7. keTa (keTakka, keTantu) கெட (கெடக்க,   கெடந்து) lie, remain, exist (disorderly, in a mess)",25, [ kiṭa ]
கிடைக்காது,keTekkaatu கெடெக்காது will not get,25, [ kiṭaikkātu ]
கிடைக்கும்,"imp. v. + dat. keTekkum கெடெக்கும் will get, obtain",25, [ kiṭaikkum ]
கிடையாது,"imp. v. + dat.  keTeyaatu கெடெயாது does not have, is not available; does not   happen (neg. only)",25, [ kiṭaiyātu ]
கிட்டத்தட்ட,"kiTTattaTTa கிட்டத்தட்ட approximately, nearly, about",25, [ kiṭṭattaṭṭa ]
கிணறு,"keNaru கெணறு well (for water, etc.)",25, [ kiṇaṟu ]
கிராமம்,graamam கராமம் village,25, [ kirāmam ]
கிலோ,kiloo கிலோ kilogram,26, [ kilō ]
கிழக்கு,keRakku கெழக்கு east,25, [ kiẕakku ]
கிழக்கே,keRakke கெழக்கெ to/in the east,25, [ kiẕakkē ]
கிழங்கு,"keRanku கெழங்கு tuber, potato, edible root",25, [ kiẕangku ]
கிழமை,keRame கெழமெ day of the week,25, [ kiẕamai ]
கிழவன்,keRavan கெழவன் old man,25, [ kiẕavaṉ ]
கிளம்பு,"3. keLampu-, porappaTu= கெளம்பு, பொறப்படு   start, begin (of a machine, etc.); rise, emerge",26, [ kiḷampu ]
கீழே,"கீழ்  kiiRe கீழெ 1. a place below, down; bottom; the east (cf.   கிழக்கு) 2. below, under (touching*) [post. + obl.] 3. below,   under (not touching*) [post. + dat.] *<u>contrast not kept, in all   dialects</u>",26, [ kīẕē ]
கீழ்,"-- east, eastern",25, [ kīẕ ]
குச்சி,"kucci குச்சி peg, short stake, splinter, twig, stick (small,   short)",26, [ kucci ]
குடம்,"koTam கொடம் pot, any rounded vessel",26, [ kuṭam ]
குடி,6. kuTi= குடி drink,26, [ kuṭi ]
குடும்பம்,kuTumpam குடும்பம் family,26, [ kuṭumpam ]
குடை,koTe கொடெ umbrella,26, [ kuṭai ]
குட்டி,kuTTi குட்டி young of most animals; small girl,26, [ kuṭṭi ]
குணம்,"goNam கொணம் quality, character; healthfulness",26, [ kuṇam ]
குதி,"6. kuti= குதி hop, leap, jump, gallop, skip",26, [ kuti ]
குதிரை,kutire குதிரெ horse,26, [ kutirai ]
கும்பிடு,"4. kumpiTu கும்பிடு worship, reverence",26, [ kumpiṭu ]
குரங்கு,"koranku கொரங்கு monkey, ape",26, [ kurangku ]
குரல்,koralu கொரலு voice,27, [ kural ]
குழந்தை,"koRante கொழந்தெ baby, child, infant",27, [ kuẕantai ]
குளம்,"koLam கொளம் tank, pond, pool",27, [ kuḷam ]
குளி,6. kuLi= குளி bathe (wash oneself including head),27, [ kuḷi ]
குளிர்,"2. kuLiru- குளிரு be cool, be cold",27, [ kuḷir ]
குறி,"6. kuri= குறி mark, indicate, denote, point to",27, [ kuṟi ]
குறி,"kuri குறி sign, mark",27, [ kuṟi ]
குறிப்பிடு,"4. kurippiTu (-piTa, -piTTu) குறிப்பிடு (-பிட,   -பிட்டு) specify, point to; mention, refer to; remark",27, [ kuṟippiṭu ]
குறை,"2./6. kore-/= கொறெ 2. be lacking, short, cut off 6. reduce,   shorten, cut off",27, [ kuṟai ]
குறை,"kore கொறெ flaw, lack",27, [ kuṟai ]
குற்றம்,"kuttam குத்தம் sin of commission: fault; guilt, crime",27, [ kuṟṟam ]
கூட,"1-3. kuuTa கூட 1-2. kuuTe கூடெ 1. even; also, too   (clitic) 2. `along with' (post. + obl.) 3. inf. of குடு `join'",27, [ kūṭa ]
கூடம்,"kuuTam கூடம் hall, large room or building",27, [ kūṭam ]
கூடு,"3. 1. ceeru- 2. kuuTu- 1. சேரு 2. கூடு 1. join, unite   (intr.) 2. gather, assemble; be possible",27, [ kūṭu ]
கூடை,kuuTe கூடெ basket,27, [ kūṭai ]
கூட்டம்,"kuuTTam கூட்டம் crowd, group; meeting; tribe",27, [ kūṭṭam ]
கூட்டு,"3. kuuTTu- கூட்டு add, bring together; <u>sweep</u>",27, [ kūṭṭu ]
கூப்பிடு,"4. kuuppiTu (-piTa, -piTTu) கூப்பிடு (-பிட,   -பிட்டு) call, shout",28, [ kūppiṭu ]
கூலி,kuuli கூலி (day work) wages; coolie,28, [ kūli ]
கூறு,"3. collu (ir.) சொல்லு say, tell (officially); proclaim",28, [ kūṟu ]
கூறை,"kuure கூறெ roof, ceiling",28, [ kūṟai ]
கெட்ட,keTTa கெட்ட bad; spoiled,28, [ keṭṭa ]
கேடு,"keeTu கேடு misfortune, ruin, harm",28, [ kēṭu ]
கேலி,geeli கேலி joke,28, [ kēli ]
கேள்,"5. keeLu (keekka, keeTTu) கேளு (கேக்க,   கேட்டு) hear, listen, obey; ask, inquire",28, [ kēḷ ]
கை,"kayyi கய்யி hand, arm, handful; trunk (of elephant); sleeve",28, [ kai ]
கொசு,kocu கொசு mosquito,28, [ kocu ]
கொஞ்சம்,"[சற்று]  koncam கொஞ்சம் a little, some (n.)",28, [ koñcam ]
கொடி,"koTi கொடி flag, banner; creeper, vine",28, [ koṭi ]
கொடிய,"pollaata பொல்லாத harmful, cruel",28, [ koṭiya ]
கொடு,"6. kuTu= குடு give, give away",28, [ koṭu ]
கொண்டு,"koNTu கொண்டு 1. with, by means of (post. + acc.) 2. cvb. of   கொள் with numerous usages (see கொள்)",28, [ koṇṭu ]
கொண்டுபோ,"3ir. koNTupoo (-pooka, -pooyi) கொண்டுபோ (-போக,   -போயி) take away, take along",28, [ koṇṭupō ]
கொண்டுவா,"ir. koNTaa (-Taara, -Taantu) கொண்டா (-டார,   -டாந்து) bring",28, [ koṇṭuvā ]
கொம்பு,kompu கொம்பு horn; branch (of plant),29, [ kompu ]
கொல்,"1. kollu (kolla, konnu) கொல்லு (கொல்ல,   கொன்னு) kill",29, [ kol ]
கொள்,"1. -(k)koo -(க்)கோ (-kka, -(k)kiTTu)   -க்க, -(க்)கிட்டு) [with major dialect   variations] [1. have (for one's own use), possess] 2. frozen formative in   cpd. verbs 3. marker of the reflexive/middle in verbs 4. marker of the   simultaneous aspect 5. (+ இரு) marker of the progressive",29, [ koḷ ]
கோடி,"[obl. கோடியே]  kooTi [obl. kooTiyee] கோடி [obl. கோடியே] ""crore,""   ten million, 1,,,",29, [ kōṭi ]
கோடை,"kooTe(kaalam) கோடெ(காலம்) summer, hot season",29, [ kōṭai ]
கோபம்,koopam கோபம் anger,29, [ kōpam ]
கோயில்,kooylu கோய்லு temple,29, [ kōyil ]
கோழி,"kooRi கோழி chicken, fowl",29, [ kōẕi ]
சக்கரம்,cakkram சக்கரம் wheel,29, [ cakkaram ]
சக்தி,"cakti சக்தி power, energy; ability; force, forces (in. pl.)",29, [ cakti ]
சங்கடம்,cankaTam சங்கடம் embarrassment,29, [ cangkaṭam ]
சங்கம்,"cankam சங்கம் association, academy, union, society",29, [ cangkam ]
சங்கீதம்,[இசை]  cankiitam சங்கீதம் music,29, [ cangkītam ]
சட்டம்,"caTTam சட்டம் frame(work); rule; law, act",30, [ caṭṭam ]
சட்டை,"caTTe சட்டெ shirt, blouse",30, [ caṭṭai ]
சண்டை,caNTe சண்டெ quarrel,30, [ caṇṭai ]
சந்தி,6. canti= சந்தி meet,30, [ canti ]
சந்தி,"canti சந்தி crossing, junction, meeting point",30, [ canti ]
சந்திரன்,"cantiran, nelaa சந்திரன், நெலா moon",30, [ cantiraṉ ]
சந்தேகம்,canteekam சந்தேகம் doubt; suspicion,30, [ cantēkam ]
சந்தை,cante சந்தெ market,30, [ cantai ]
சமம்,"camam சமம் level, evenness; equality",30, [ camam ]
சமயம்,"camayam சமயம் opportunity, (appropriate) time, occasion;   religion",30, [ camayam ]
சமூகம்,"camuukam சமூகம் community, society (in general)",30, [ camūkam ]
சமை,"6. came= சமெ cook, prepare (a meal)",30, [ camai ]
சம்பளம்,"campaLam சம்பளம் salary, pay, wages",30, [ campaḷam ]
சரி,"cari சரி 1. correct(ness) [n.] 2. O.K., alright, fine, yes   [int.]",30, [ cari ]
சர்க்கரை,cakkare சக்கரெ sugar,30, [ carkkarai ]
சர்க்கார்,carkkaaru சர்க்காரு (the) Government,30, [ carkkār ]
சனிக்கிழமை,canikkeRame சனிக்கெழமெ Saturday,31, [ caṉikkiẕamai ]
சா,"ir. (சாக, செத்து)  caa (caaka, cettu) சா (சாக, செத்து)  die (nonpolite)",31, [ cā ]
சாப்பாடு,"[உணவு]  caappaaTu சாப்பாடு food; meal, dinner",31, [ cāppāṭu ]
சாப்பிடு,"4. [உண் 5.]  caappiTu (-piTa, -piTTu) சாப்பிடு (-பிட,   -பிட்டு) eat, have a meal",31, [ cāppiṭu ]
சாமான்,"caamaan சாமான் baggage, one's things",31, [ cāmāṉ ]
சாம்பார்,"caampaar சாம்பார் sambar, a lentil sauce",31, [ cāmpār ]
சாயங்காலம்,"caayankaalam சாயங்காலம் evening, 4 o'clock until dark",31, [ cāyangkālam ]
சாலை,"rooTu, caale ரோடு, சாலெ road, highway",31, [ cālai ]
சாவி,caavi சாவி key,31, [ cāvi ]
சிங்கம்,cinkam சிங்கம் lion,31, [ cingkam ]
சிரி,"6. ciri= சிரி laugh, smile",31, [ ciri ]
சில,"koncam (n.) கொஞ்சம் cela, konca (adj.) செல,  கொஞ்ச some, a few, not many (adj. and n.)",31, [ cila ]
சில்லறை,"cillare சில்லறெ change, coins; retail (of trade); various,  sundry, odd (jobs) adj.",31, [ cillaṟai ]
சிவப்பு,"cevappu செவப்பு red, redness",31, [ civappu ]
சிற,"7. cerappaayiru செறப்பாயிரு excel, be distinguished",31, [ ciṟa ]
சிறிய,"[சிறு]  cinna சின்ன small, little (in size)",31, [ ciṟiya ]
சின்ன,"cinna சின்ன little, small",32, [ ciṉṉa ]
சீ,சீச்சீ  cii சீ <u>interjection expressing contempt</u>,32, [ cī ]
சீக்கிரமாக,"ciikkramaa சீக்கரமா quickly, soon",32, [ cīkkiramāka ]
சீர்திருத்தம்,"ciirtiruttam சீர்திருத்தம் improvement, reform",32, [ cīrtiruttam ]
சுடு,"4. cuTu (cuTa, cuTTu) சுடு (சுட, சுட்டு)   be hot, feel hot, be burnt; heat, fry, bake, roast; burn (as of food); fire   (a gun)",32, [ cuṭu ]
சுத்தம்,"tuppravu துப்பரவு cleanness, purity",32, [ cuttam ]
சுமார்,"cumaar சுமார் approximately, about",32, [ cumār ]
சும்மா,"cummaa சும்மா lazily, idly, leisurely; just for fun, without   any reason, just because",32, [ cummā ]
சுருங்கு,"3. curunku- சுருங்கு shrink, wrinkle; frown",32, [ curungku ]
சுலபம்,"colapam சொலபம் easiness, facility",32, [ culapam ]
சுவர்,covaru சொவரு wall,32, [ cuvar ]
சுவை,"cove, ruci சொவெ, ருசி taste, flavor",32, [ cuvai ]
சுற்றி,cutti சுத்தி 1. around (post. + acc.) 2. cvb. of   சுற்று `go round',32, [ cuṟṟi ]
சூரியன்,cuuriyan சூரியன் sun,32, [ cūriyaṉ ]
சூழ்நிலை,"cantarppam சந்தர்ப்பம் circumstance, environment, situation",32, [ cūẕnilai ]
செடி,ceTi செடி plant (botanical),32, [ ceṭi ]
செம்பு,cempu செம்பு copper; a particular water pot,33, [ cempu ]
செய்,"1. paNNu- [North] பண்ணு ceyyi (ceyya, cencu) [south]   செய்யி (செய்ய, செஞ்சு) do, make",33, [ cey ]
செய்தி,"viSayam விஷயம் news, message, matter; deed",33, [ ceyti ]
செருப்பு,"ceruppu செருப்பு ""chappals,"" sandals",33, [ ceruppu ]
செலவு,"celavu செலவு out-go, expenditure",33, [ celavu ]
செல்,1. 1-2. poo 2. naTa 1-2. போ 2. நட 1. [arrive at   (a destination)]; be current (of money) 2. <u>have an effect</u>,33, [ cel ]
செல்வம்,"cottu சொத்து wealth, riches; prosperity",33, [ celvam ]
செவ்வாய்க்கிழமை,cevvaakkeRame செவ்வாக்கெழமெ Tuesday,33, [ cevvāykkiẕamai ]
சென்ற,"poona போன last, previous",33, [ ceṉṟa ]
சென்னை,"cenne, meDraasu சென்னை, மெட்ராஸு Madras",33, [ ceṉṉai ]
சேர்,"2./6. ceeru-/= சேரு 2. approach, draw near; be near; reach (a   destination) 6. collect, combine, join, unite",33, [ cēr ]
சேர்த்து,ceetu சேத்து together (+ tr. v.) [post. + acc.],33, [ cērttu ]
சேர்ந்து,"ceentu சேந்து 1. together (+ intr. v.) [post. + nom.] 2. cvb.   of சேர் 2. `approach, draw near'",33, [ cērntu ]
சைக்கிள்,"caykkiL, caykiL சய்க்கிள், சய்கிள் bicycle",33, [ caikkiḷ ]
சைவம்,"cayvam சய்வம் vegetarianism, Śaivism; a vegetarian,   Śaivite",34, [ caivam ]
சொத்து,"cottu சொத்து property, goods, possession, asset",34, [ cottu ]
சொந்த,"conta சொந்த own, belonging to, personal",34, [ conta ]
சொல்,"3. ir. collu (colla, colli; <u>past</u>--conneen) சொல்லு  (சொல்ல, சொல்லி; <u>past</u>   --சொன்னேன்) say, tell, inform, request",34, [ col ]
சோறு,cooru சோறு cooked rice,34, [ cōṟu ]
சௌக்கியம்,"cavkkyam சவ்க்கயம் (good) health, well-being",34, [ caukkiyam ]
ஞாயிற்றுக்கிழமை,ñaayittukkeRame ஞாயித்துக்கெழமெ Sunday,34, [ ñāyiṟṟukkiẕamai ]
டம்ளர்,"looTTaa லோட்டா cup, tumbler",34, [ ṭamḷar ]
டீ,Tii டீ tea,34, [ ṭī ]
தகரம்,takaram தகரம் tin,35, [ takaram ]
தகு,"4. ir. and 2. eettataayiru   ஏத்ததாயிரு be fit, proper, suitable, appropriate",35, [ taku ]
தங்கம்,"[பொன்]  tankam, ponnu தங்கம், பொன்னு gold",35, [ tangkam ]
தங்கு,"3. tanku- தங்கு stay, remain",35, [ tangku ]
தங்கை,"tankacci, tanke தங்கச்சி, தங்கெ younger sister;   <u><form of address or endearment to a younger girl</u>",35, [ tangkai ]
தடவை,"முறை  taTave தடவெ turn, occasion; (number of) times",35, [ taṭavai ]
தடி,"taTi தடி stick, staff",35, [ taṭi ]
தடு,"6. taTu- தடு hinder, be an obstacle",35, [ taṭu ]
தட்டு,"3. taTTu- தட்டு tap, knock, clap, pat",35, [ taṭṭu ]
தட்டு,"taTTu தட்டு plate, tray, any shallow open vessel; knock,   pat",35, [ taṭṭu ]
தண்டனை,taNTane தண்டனெ punishment,35, [ taṇṭaṉai ]
தண்டு,taNTu தண்டு stalk (of plant),35, [ taṇṭu ]
தண்ணீர்,[நீர்]  taNNi தண்ணி water; [cold water],35, [ taṇṇīr ]
தந்தி,"tanti தந்தி telegram, cable; string (of musical instrument)",35, [ tanti ]
தபால்,"tapaalu தபாலு mail, post",36, [ tapāl ]
தப்பு,"tappu தப்பு sin of omission: <u>mistake, error,</u> misdeed,   oversight",36, [ tappu ]
தமிழ்,"tamiR, tamiLu தமிழ், தமிளு Tamil",36, [ tamiẕ ]
தம்பி,"tampi தம்பி younger brother; boy, <u>address form to male   servants</u>",36, [ tampi ]
தயார்,"tayaar(u) தயாரு ready, readiness",36, [ tayār ]
தயிர்,"tayru தயிரு yoghurt, ""curd""",36, [ tayir ]
தரம்,"taram தரம் kind, sort, quality, standard; suitability (for   one's position, rank, etc.), likeness, counterpart, match; <u>(number of)   times</u>",36, [ taram ]
தரை,tare தரெ floor,36, [ tarai ]
தலை,tale தலெ head; priority; top,36, [ talai ]
தவறு,"3. 1. tavaru- தவறு 2. tappu paNNu- தப்புபண்ணு   1. slip, stumble 2. err, fail, blunder",36, [ tavaṟu ]
தவிர,"tavira தவிர except, besides, apart from [post. + acc.]",36, [ tavira ]
தள்ளு,"3. taLLu- தள்ளு push, shove; press, reject, remove, move   aside",36, [ taḷḷu ]
தனி,"(adj. and adv.) tani தனி solitary, alone, sole; unique",36, [ taṉi ]
தன்மை,"goNam கொணம் quality, condition, nature",36, [ taṉmai ]
தா,"ir. taa (tara, tantu) தா (தர, தந்து)   give, grant, bestow",36, [ tā ]
தாகம்,taakam தாகம் thirst,36, [ tākam ]
தாகம்,taakam தாகம் thrist,36, [ tākam ]
தாங்கள்,[obl. தங்கள்]   avankataan அவங்கதான் they themselves; [you (extremely   hon.)],37, [ tāngkaḷ ]
தாங்கு,"3. taanku தாங்கு bear, endure; sustain, support",37, [ tāngku ]
தாத்தா,"taattaa தாத்தா grandfather, any old man",37, [ tāttā ]
தாம்,[obl. தம் ]   avankataan அவங்கதான் they themselves; he himself (hon.),37, [ tām ]
தான்,"[obl. தன் ]   avantaan அவன்தான் himself, herself, itself (resumptive   pronoun)",37, [ tāṉ ]
திங்கட்கிழமை,tinkakkeRame திங்கக்கெழமெ Monday,37, [ tingkaṭkiẕamai ]
திடீரென்று,tiTiirNNu திடீர்ண்ணு suddenly,37, [ tiṭīreṉṟu ]
திடுக்கிடு,"4. tiTukkTu -(kiTa, -kiTTu) திடுக்கிடு -(கிட,   -கிட்டு) be surprises, startled, alarmed, frightened",37, [ tiṭukkiṭu ]
திட்டம்,"1. tiTTam திட்டம் 2. tulliyam துல்லியம் 1. plan,   scheme; arrangement, estimate 2. accuracy",37, [ tiṭṭam ]
திராட்சை,draace தராச்செ grape(s),37, [ tirāṭcai ]
திரு,"tiru திரு 1. divine, sacred, holy (adj.) 2. mister, Mr., Sri",37, [ tiru ]
திருடு,3. tiruTu- திருடு steal,37, [ tiruṭu ]
திருநாள்,tirunaa (Lu) திருநாள் festival day,37, [ tirunāḷ ]
திருப்பு,"3. tiruppu- திருப்பு turn, cause to turn; repeat (+ verb)",38, [ tiruppu ]
திரும்பு,"3. tirumpu- திரும்பு turn; return, go back (intr.)",38, [ tirumpu ]
திரைப்படம்,cinimaa சினிமா movie,38, [ tiraippaṭam ]
தில்லி,"டில்லி  Dilli, Delli டில்லி, டெல்லி Delhi",38, [ tilli ]
திற,"7. tera (terakka, terantu) தெற, தெறக்க,   தெறந்து) open (verb of motion, not situation)",38, [ tiṟa ]
தினம்,"denam தெனம் day (seen as a recurring unit), daily",38, [ tiṉam ]
தின்,"5. tin(nu) (tinna, tinnu) தின்(னு) (தின்ன,   தின்னு) eat (not a meal), snack; eat (of animals)",38, [ tiṉ ]
தீக்குச்சி,tiikkucci தீக்குச்சி a match,26, [ tīkkucci ]
தீர்மானம்,"tiirmaanam தீர்மானம் decision; resolution, motion (as in   Parliament)",38, [ tīrmāṉam ]
தீவிரம்,tiiviram தீவிரம் intensity; aggravation; radicalism; (political)   activity,38, [ tīviram ]
தீவு,tiivu தீவு island,38, [ tīvu ]
துக்கம்,"tukkam துக்கம் sorrow, grief; agony",38, [ tukkam ]
துடை,"6. toTe- தொடெ mop, wipe, dry (as of dishes), dust",38, [ tuṭai ]
துணி,"tuNi துணி cloth, piece of cloth; clothes, fabric goods in   general",38, [ tuṇi ]
துணை,"toNe தொணெ help, assistance; one who helps, deputy, Vice-,   Assistant-",38, [ tuṇai ]
துண்டு,"tuNTu துண்டு piece, fragment, bit, slice; towel, piece of   cloth",38, [ tuṇṭu ]
துரை,dore தொரெ person in authority,38, [ turai ]
துவை,6. tove- தொவெ wash (clothes) [implies immersion in water],38, [ tuvai ]
துளி,tuLi துளி (a) drop; a very little,39, [ tuḷi ]
துறை,"tore தொறெ department, sector, sphere, branch; harbor",39, [ tuṟai ]
தூக்கு,"3. 1. tuukku- தூக்கு 2. eTepaaru எடெபாரு 1. lift   up, raise (from above) 2. weigh",39, [ tūkku ]
தூங்கு,3. tuunku- தூங்கு sleep,39, [ tūngku ]
தூரம்,tuuram தூரம் distance,39, [ tūram ]
தெய்வம்,"கடவுள்  teyvam தெய்வம் god, godhead, deity",39, [ teyvam ]
தெரியும்,"imp. v. + dat. [அறி 2. ]   teriyum தெரியும் know, know how to, see how to",39, [ teriyum ]
தெரு,turu(vu) தெரு(வு) street,39, [ teru ]
தெளிவாக,"teLivaa தெளிவா evidently, clearly",39, [ teḷivāka ]
தெற்கு,tekku தெக்கு south,39, [ teṟku ]
தெற்கே,tekke தெக்கெ to/in the south,39, [ teṟkē ]
தென்,"---- south, southern",39, [ teṉ ]
தேங்காய்,teenkaa தேங்கா coconut (frozen cpd.),39, [ tēngkāy ]
தேடு,"3. teeTu- தேடு seek, search, look for; long for",39, [ tēṭu ]
தேதி,"teeti தேதி date, day of the month",39, [ tēti ]
தேர்,"3. paatteTu- பாத்தெடு 2. tee(r)nteTu- தே(ர்)ந்தெடு   1. select 2. choose, elect",39, [ tēr ]
தேவை,"avaciyam அவசியம் need, want, necessity",40, [ tēvai ]
தேன்,teenu தேனு honey,40, [ tēṉ ]
தை,"6. tey- தெய் sew, stitch, make (a dress, etc.)",40, [ tai ]
தொகை,"toke தொகெ amount; collection, anthology",40, [ tokai ]
தொடங்கு,"3. aarampi- ஆரம்பி begin, start (a situation,  process); originate",40, [ toṭangku ]
தொடர்,"2. toTaru- தொடரு continue, follow, take up, pursue",40, [ toṭar ]
தொடு,"4. toTu, (toTa, toTTu) தொடு (தொட,   தொட்டு) touch",40, [ toṭu ]
தொண்டை,toNTe தொண்டெ throat,40, [ toṇṭai ]
தொண்ணூறு,"[obl. தொண்ணூற்று]  toNNuuru தொண்ணூறு [obl. toNNuutti தொண்ணூத்தி   ninety, 9",40, [ toṇṇūṟu ]
தொலை,"2./6. tole-/= தொலெ 2. perish, be ruined, die; be lost 6.   destroy, make perish, wreck, ruin, kill, finish (off);",40, [ tolai ]
தொழில்,"1. veele வேலெ 2. toRilu தொழிலு 1. action; work,   occupation, profession 2. industry",40, [ toẕil ]
தோசை,"dooce தோசெ dosa, a thin pancake",40, [ tōcai ]
தோட்டம்,"tooTTam தோட்டம் garden, grove",40, [ tōṭṭam ]
தோல்,"toolu தோலு skin, hide, leather; bark, rind,  peel, peanut shell; any outside covering",40, [ tōl ]
தோழமை,"tooRame தோழமெ friendship, companionship",41, [ tōẕamai ]
தோள்,tooLu தோளு shoulder,41, [ tōḷ ]
தோன்று,"3. tooNu- தோணு seem, appear; appear (for first time)",41, [ tōṉṟu ]
நகம்,"nakam, nekam நகம், நெகம் (finger) nail, claw",41, [ nakam ]
நகரம்,"[நகர்]  nakaram நகரம் city, town, municipality",41, [ nakaram ]
நகர்,"2./6. nakaru-/= நகரு 2. move aside 6. ""shift,"" move (tr.)",41, [ nakar ]
நகை,"nake நகெ piece of jewelry, jewelry",41, [ nakai ]
நட,"7. naTa (naTakka, naTantu) நட (நடக்க,   நடந்து) walk, behave, conduct oneself; (continue to function)   flourish; happen, take place",41, [ naṭa ]
நடத்து,"3. naTattu- நடத்து cause to walk; cause to perform: direct,   manage, conduct, hold, arrange, run",41, [ naṭattu ]
நடவடிக்கை,"naTavaTikke நடவடிக்கெ procedure, (administrative) measure,   step; activity, action; conduct, behavior",41, [ naṭavaṭikkai ]
நடி,"6. naTi- நடி dance, act",41, [ naṭi ]
நடு,"naTu நடு middle, center",41, [ naṭu ]
நடை,"naTe நடெ walk, pace",41, [ naṭai ]
நடைபெறு,"4. naTa (7.) நட occur, take place",41, [ naṭaipeṟu ]
நட்சத்திரம்,naccattram நச்சத்தரம் star; film star,42, [ naṭcattiram ]
நண்பன்,[சிநேகிதன்]   sneeytan ஸ்நேய்தன் friend,42, [ naṇpaṉ ]
நம்பிக்கை,"nampikke நம்பிக்கெ confidence, trust; belief, faith, hope",42, [ nampikkai ]
நம்பு,"3. nampu- நம்பு believe, trust; rely on",42, [ nampu ]
நரி,"nari நரி fox, jackal",42, [ nari ]
நலம்,1. cavkkyam சவ்க்கயம் 2. nallatu நல்லது 1.   welfare 2. benefit; merit,42, [ nalam ]
நல்ல,"nalla நல்ல good, proper, as it should be",42, [ nalla ]
நன்கு,nalla நல்ல well (LT n. used as adv.),42, [ naṉku ]
நன்மை,"lappam, nallatu லாபம், நல்லது benefit, goodness,   advantage",42, [ naṉmai ]
நன்றாக,nallaa நல்லா well (adv.),42, [ naṉṟāka ]
நன்றி,"nanni, na<u>nr</u>i நன்னி, நன்றி gratitude,   thanks",42, [ naṉṟi ]
நஷ்டம்,naSTam நஷ்டம் loss,41, [ naṣṭam ]
நாக்கு,naakku நாக்கு tongue,42, [ nākku ]
நாங்கள்,"[obl. எங்கள்]  naanka(L) நாங்கள் [obl. enka(L) எங்கள்] we   (exclusive), they and I",42, [ nāngkaḷ ]
நாடகம்,"naaTakam நாடகம் drama, play",42, [ nāṭakam ]
நாடு,"naaTu, deecam நாடு, தேசம் land inhabited by   people: country, state",42, [ nāṭu ]
நாட்டு,"3. naaTTu- நாட்டு establish, install, erect",42, [ nāṭṭu ]
நாம்,"[obl. நம் ]   naama(L) நாமள் [obl. namma(L) நம்மள் ] we   (inclusive, you and I (and they)",43, [ nām ]
நாய்,naayi நாயி dog,43, [ nāy ]
நாளை,naaLekki நாளெக்கி tomorrow,43, [ nāḷai ]
நாள்,naa(Lu) நாளு day (24 hour period); time,43, [ nāḷ ]
நாற்காலி,naakkaali நாக்காலி chair,43, [ nāṟkāli ]
